Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1765995884.4422367
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1765995886.6476195
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1765995886.5760584
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1766871039.95172
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1766871039.9844894
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1766871039.9247408
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1766871040.5179565
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1765995884.8658407
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1765995886.7051053
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1765995886.4694624
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1766872113.943361
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1765995886.5544565
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1766871040.0066464
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1765995885.0227232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1765995886.4732125
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1766871039.9882114
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1766871039.6797378
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1766871039.9613557
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1766872113.6254215
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1765995886.5493665
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd first seen with mtime 1766871040.6017854
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1766871039.6807396
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1766872113.8490853
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_strptime.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1765995883.2347736
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1765995886.6435356
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1765995884.1527283
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1766871040.6307414
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1765995886.531298
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1766871039.68487
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1766871040.000629
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1765995884.4442458
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pyarrow\_compute.cp313-win_amd64.pyd first seen with mtime 1766872111.2460887
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1765995883.2357857
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1766872104.50159
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1765995896.6897168
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1766871039.9981196
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1766871040.5229785
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp313-win_amd64.pyd first seen with mtime 1766871040.6079223
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1766871040.0056415
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1765995886.5079858
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1766871040.0409322
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1765995885.906734
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1765995885.9195006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1765995886.4694624
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_pyrepl\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1766871039.9707642
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp313-win_amd64.pyd first seen with mtime 1766871040.5723667
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1765995885.1995163
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1766871039.963873
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1766871039.9487197
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1765995886.5079858
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1766872113.6306217
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1766871040.5179565
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1766871039.9744208
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1765995895.7213259
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1765995884.8678467
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1766871039.9318886
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1766871039.963873
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd first seen with mtime 1766872113.9760537
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\algos.cp313-win_amd64.pyd first seen with mtime 1766871040.5300972
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1766871039.9701452
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1765995885.0227232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1766871039.9257414
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1766871039.9318886
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1766871040.524988
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1765995886.572956
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1766872113.776844
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1765995895.8375087
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\__init__.py first seen with mtime 1765995884.143658
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1766872104.4879305
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd first seen with mtime 1766871040.5930076
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1766871039.9754684
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1765995884.446243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1765995886.5115104
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1766871039.9712887
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1765995884.4380794
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1765995886.6730382
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1766872113.7978363
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1765995886.5453484
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pyarrow\_generated_version.py first seen with mtime 1766872111.2690842
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1765995886.483427
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1765995885.1970055
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1765995886.167699
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1766871040.6327407
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1766872104.4995792
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1765995886.4666848
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1766872113.9541032
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1766871040.0270765
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1766871032.8151503
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1765995886.4666848
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1766872120.6080005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\base.py first seen with mtime 1766871039.9308827
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1765995886.7051053
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1765995884.871359
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1766871039.9876842
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1766871040.0194001
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1765995886.4869602
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1766872098.7986038
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1765995886.5115104
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1766871040.5239828
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1765995883.7724698
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1766871040.0204065
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd first seen with mtime 1766872113.8360124
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1765995886.7015934
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1766872114.0655885
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\reshape.cp313-win_amd64.pyd first seen with mtime 1766871040.5796928
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1765995886.6885104
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1766871039.95573
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\stata.py first seen with mtime 1766871040.0239596
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1765995885.1970055
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1766872120.6058972
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1766872104.5031435
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1766871039.6868684
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1765995886.5483534
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1766872121.0637448
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1765995886.6905284
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1765995886.6435356
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1765995895.7157867
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1766872104.4879305
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pyarrow\__init__.py first seen with mtime 1766872111.2843182
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1766872113.7596416
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1765995886.65978
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1766872104.4909403
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\requests\api.py first seen with mtime 1766872121.064751
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1765995883.2387938
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1765995886.6521392
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_pyrepl\pager.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1766871039.9648786
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1765995885.024729
File C:\Users\Victor\Projects\wave-payroll\backend\manage.py first seen with mtime 1765995913.1325078
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1765995886.6792493
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1766872104.50159
File C:\Users\Victor\Projects\wave-payroll\backend\payroll_api\settings.py first seen with mtime 1766870575.4804964
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1765995883.9737697
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd first seen with mtime 1766872113.842899
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1765995886.5740578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd first seen with mtime 1766872113.7967043
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd first seen with mtime 1766871040.551987
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1766871040.011765
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1766871032.8126898
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1766871039.95172
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1766872104.4990754
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\models.py first seen with mtime 1766884072.890632
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1766871039.9929059
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1766872104.4995792
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1766871040.6307414
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1765995886.167699
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1766871040.0229611
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1765995884.8693519
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1765995886.5453484
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1765995886.4757557
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\requests\certs.py first seen with mtime 1766872121.0657504
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1765995886.558478
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1766872113.7714446
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1765995886.5554671
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1765995886.5332985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1766871039.983457
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1765995886.4781864
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1766871039.9907928
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1765995886.629496
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1766871039.9395626
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1765995886.3148882
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1766872104.489436
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1765995883.9757688
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1765995886.5693913
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1766871039.982938
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1765995886.5634975
